Ref,Val,Package,PosX,PosY,Rot,Side
"R38","180k","RESISTOR_0603",139.681100,-136.143600,0.000000,bottom
"R39","100k","RESISTOR_0603",139.681100,-134.238600,0.000000,bottom
"R40","180k","RESISTOR_0603",144.761100,-136.143600,180.000000,bottom
"R41","100k","RESISTOR_0603",144.761100,-134.238600,180.000000,bottom
"R42","200k","RESISTOR_0603",165.081100,-136.143600,0.000000,bottom
"R43","100k","RESISTOR_0603",165.081100,-134.238600,0.000000,bottom
"R44","200k","RESISTOR_0603",170.161100,-136.143600,180.000000,bottom
"R45","100k","RESISTOR_0603",170.161100,-134.238600,180.000000,bottom
"R46","47k","RESISTOR_0603",139.681100,-139.953600,180.000000,bottom
"R47","47k","RESISTOR_0603",144.761100,-139.953600,0.000000,bottom
"R48","66.5k","RESISTOR_0603",165.081100,-139.953600,180.000000,bottom
"R49","66.5k","RESISTOR_0603",170.161100,-139.953600,0.000000,bottom
"R50","200k","RESISTOR_0603",144.761100,-153.923600,180.000000,bottom
"R51","100k","RESISTOR_0603",144.761100,-155.828600,180.000000,bottom
"R52","200k","RESISTOR_0603",139.681100,-153.923600,0.000000,bottom
"R53","100k","RESISTOR_0603",139.681100,-155.828600,0.000000,bottom
"R54","200k","RESISTOR_0603",165.081100,-153.923600,0.000000,bottom
"R55","100k","RESISTOR_0603",165.081100,-155.828600,0.000000,bottom
"R56","200k","RESISTOR_0603",170.161100,-153.923600,180.000000,bottom
"R57","100k","RESISTOR_0603",170.161100,-155.828600,180.000000,bottom
"R58","33k","RESISTOR_0603",144.761100,-150.113600,0.000000,bottom
"R59","33k","RESISTOR_0603",139.681100,-150.113600,180.000000,bottom
"R60","66.5k","RESISTOR_0603",165.081100,-150.113600,180.000000,bottom
"R61","66.5k","RESISTOR_0603",170.161100,-150.113600,0.000000,bottom
"SJ1","","SJ",121.266100,-82.168600,0.000000,bottom
"U1","LM4040SOT23","SOT23",158.731100,-122.808600,180.000000,bottom
"H1","PCB_SCREW","PCB_SCREW",189.504100,-54.688600,0.000000,top
"H2","PCB_SCREW","PCB_SCREW",148.501100,-95.763600,0.000000,top
"H3","PCB_SCREW","PCB_SCREW",107.498100,-89.029600,0.000000,top
"H4","PCB_SCREW","PCB_SCREW",189.504100,-89.029600,0.000000,top
"H5","PCB_SCREW","PCB_SCREW",107.498100,-54.688600,0.000000,top
"J1","THONKICONN","PROTOJACK",110.320100,-152.607600,180.000000,top
"J2","THONKICONN","PROTOJACK",110.320100,-139.907600,180.000000,top
"J3","THONKICONN","PROTOJACK",186.682100,-152.607600,180.000000,top
"J4","THONKICONN","PROTOJACK",186.682100,-139.907600,180.000000,top
"J5","THONKICONN","PROTOJACK",123.049100,-139.907600,180.000000,top
"J6","THONKICONN","PROTOJACK",123.049100,-152.607600,180.000000,top
"J7","THONKICONN","PROTOJACK",135.776100,-139.907600,180.000000,top
"J8","THONKICONN","PROTOJACK",148.501100,-139.907600,180.000000,top
"J9","THONKICONN","PROTOJACK",135.776100,-152.607600,180.000000,top
"J10","THONKICONN","PROTOJACK",148.501100,-152.607600,180.000000,top
"J11","THONKICONN","PROTOJACK",161.230100,-139.907600,180.000000,top
"J12","THONKICONN","PROTOJACK",173.957100,-139.907600,180.000000,top
"J13","THONKICONN","PROTOJACK",161.230100,-152.607600,180.000000,top
"J14","THONKICONN","PROTOJACK",173.957100,-152.607600,180.000000,top
"L1","LED5MM","LED_5MM",148.501100,-104.157600,0.000000,top
"P1","SD-CARD","SD-CARD-THONK",106.345100,-71.123600,90.000000,top
"P3","MSP2202_DISPLAY","MSP2202_DISPLAY",148.501100,-71.542600,0.000000,top
"POT1","","POT_DUAL_THONK",116.684100,-104.157600,0.000000,top
"POT2","","ALPS_POT_VERTICAL",116.684100,-123.419600,0.000000,top
"POT3","","ALPS_POT_VERTICAL",137.898100,-123.419600,0.000000,top
"POT4","","ALPS_POT_VERTICAL",159.112100,-123.419600,0.000000,top
"POT5","","ALPS_POT_VERTICAL",180.325100,-123.419600,0.000000,top
"SW1","ENCODER","ALPS_EC12E_SW",180.325100,-104.157600,0.000000,top
"SW2","C&K_TACTILE_SWITCH","C&K_TACTILE_SWITCH",137.898100,-104.157600,0.000000,top
"SW3","C&K_TACTILE_SWITCH","C&K_TACTILE_SWITCH",159.112100,-104.157600,0.000000,top
